Creating temporary directory /var/folders/04/shr__7wx1cb5lp950jg8g10r0000gn/T/deployment
Started at [2018/08/09 12:01]
Config file is /Users/pope/Documents/SITES/estervillaescusa.com/site/web/app/ftp-deployment/deployment.ini

Deploying my site
Note: connection is not encrypted
Live mode
Ignoring ./node_modules/atob            
Ignoring ./node_modules/autoprefixer    
Ignoring ./node_modules/aws-sign2       
Ignoring ./node_modules/aws4            
Ignoring ./node_modules/babel-code-frame
Ignoring ./node_modules/babel-runtime   
Ignoring ./node_modules/backo2          
Ignoring ./node_modules/bail            
Ignoring ./node_modules/balanced-match  
Ignoring ./node_modules/base            
Ignoring ./node_modules/base64-arraybuffer
Ignoring ./node_modules/base64-js       
Ignoring ./node_modules/base64id        
Ignoring ./node_modules/batch           
Ignoring ./node_modules/bcrypt-pbkdf    
Ignoring ./node_modules/beeper          
Ignoring ./node_modules/better-assert   
Ignoring ./node_modules/big.js          
Ignoring ./node_modules/bin-build       
Ignoring ./node_modules/bin-check       
Ignoring ./node_modules/bin-version     
Ignoring ./node_modules/bin-version-check
Ignoring ./node_modules/bin-wrapper     
Ignoring ./node_modules/binary-extensions
Ignoring ./node_modules/bl              
Ignoring ./node_modules/blob            
Ignoring ./node_modules/block-stream    
Ignoring ./node_modules/bluebird        
Ignoring ./node_modules/bn.js           
Ignoring ./node_modules/boolbase        
Ignoring ./node_modules/boom            
Ignoring ./node_modules/bootstrap       
Ignoring ./node_modules/brace-expansion 
Ignoring ./node_modules/braces          
Ignoring ./node_modules/brorand         
Ignoring ./node_modules/browser-request 
Ignoring ./node_modules/browser-sync    
Ignoring ./node_modules/browser-sync-ui 
Ignoring ./node_modules/browserify-aes  
Ignoring ./node_modules/browserify-cipher
Ignoring ./node_modules/browserify-des  
Ignoring ./node_modules/browserify-rsa  
Ignoring ./node_modules/browserify-sign 
Ignoring ./node_modules/browserify-zlib 
Ignoring ./node_modules/browserslist    
Ignoring ./node_modules/browsersync-webpack-plugin
Ignoring ./node_modules/bs-html-injector
Ignoring ./node_modules/bs-recipes      
Ignoring ./node_modules/buble           
Ignoring ./node_modules/buble-loader    
Ignoring ./node_modules/buffer          
Ignoring ./node_modules/buffer-alloc    
Ignoring ./node_modules/buffer-alloc-unsafe
Ignoring ./node_modules/buffer-crc32    
Ignoring ./node_modules/buffer-fill     
Ignoring ./node_modules/buffer-from     
Ignoring ./node_modules/buffer-to-vinyl 
Ignoring ./node_modules/buffer-xor      
Ignoring ./node_modules/builtin-modules 
Ignoring ./node_modules/builtin-status-codes
Ignoring ./node_modules/cacache         
Ignoring ./node_modules/cache-base      
Ignoring ./node_modules/cache-loader    
Ignoring ./node_modules/caller-path     
Ignoring ./node_modules/callsite        
Ignoring ./node_modules/callsites       
Ignoring ./node_modules/camelcase       
Ignoring ./node_modules/camelcase-keys  
Ignoring ./node_modules/caniuse-api     
Ignoring ./node_modules/caniuse-db      
Ignoring ./node_modules/caniuse-lite    
Ignoring ./node_modules/capture-stack-trace
Ignoring ./node_modules/caseless        
Ignoring ./node_modules/caw             
Ignoring ./node_modules/ccount          
Ignoring ./node_modules/center-align    
Ignoring ./node_modules/chalk           
Ignoring ./node_modules/character-entities
Ignoring ./node_modules/character-entities-html4
Ignoring ./node_modules/character-entities-legacy
Ignoring ./node_modules/character-reference-invalid
Ignoring ./node_modules/chardet         
Ignoring ./node_modules/chokidar        
Ignoring ./node_modules/chownr          
Ignoring ./node_modules/chrome-trace-event
Ignoring ./node_modules/cipher-base     
Ignoring ./node_modules/circular-json   
Ignoring ./node_modules/clap            
Ignoring ./node_modules/class-utils     
Ignoring ./node_modules/clean-webpack-plugin
Ignoring ./node_modules/cli-cursor      
Ignoring ./node_modules/cli-width       
Ignoring ./node_modules/cliui           
Ignoring ./node_modules/clone           
Ignoring ./node_modules/clone-deep      
Ignoring ./node_modules/clone-regexp    
Ignoring ./node_modules/clone-stats     
Ignoring ./node_modules/co              
Ignoring ./node_modules/coa             
Ignoring ./node_modules/code-point-at   
Ignoring ./node_modules/collapse-white-space
Ignoring ./node_modules/collection-visit
Ignoring ./node_modules/color           
Ignoring ./node_modules/color-convert   
Ignoring ./node_modules/color-name      
Ignoring ./node_modules/color-string    
Ignoring ./node_modules/color-support   
Ignoring ./node_modules/colormin        
Ignoring ./node_modules/colors          
Ignoring ./node_modules/combined-stream 
Ignoring ./node_modules/commander       
Ignoring ./node_modules/commondir       
Ignoring ./node_modules/component-bind  
Ignoring ./node_modules/component-emitter
Ignoring ./node_modules/component-inherit
Ignoring ./node_modules/concat-map      
Ignoring ./node_modules/concat-stream   
Ignoring ./node_modules/config-chain    
Ignoring ./node_modules/connect         
Ignoring ./node_modules/connect-history-api-fallback
Ignoring ./node_modules/console-browserify
Ignoring ./node_modules/console-control-strings
Ignoring ./node_modules/console-stream  
Ignoring ./node_modules/constants-browserify
Ignoring ./node_modules/contains-path   
Ignoring ./node_modules/content-disposition
Ignoring ./node_modules/convert-source-map
Ignoring ./node_modules/cookie          
Ignoring ./node_modules/copy-concurrently
Ignoring ./node_modules/copy-descriptor 
Ignoring ./node_modules/copy-globs-webpack-plugin
Ignoring ./node_modules/core-js         
Ignoring ./node_modules/core-util-is    
Ignoring ./node_modules/cosmiconfig     
Ignoring ./node_modules/create-ecdh     
Ignoring ./node_modules/create-error-class
Ignoring ./node_modules/create-hash     
Ignoring ./node_modules/create-hmac     
Ignoring ./node_modules/cross-spawn     
Ignoring ./node_modules/cryptiles       
Ignoring ./node_modules/crypto-browserify
Ignoring ./node_modules/css             
Ignoring ./node_modules/css-color-names 
Ignoring ./node_modules/css-declaration-sorter
Ignoring ./node_modules/css-loader      
Ignoring ./node_modules/css-select      
Ignoring ./node_modules/css-select-base-adapter
Ignoring ./node_modules/css-selector-tokenizer
Ignoring ./node_modules/css-tree        
Ignoring ./node_modules/css-unit-converter
Ignoring ./node_modules/css-url-regex   
Ignoring ./node_modules/css-what        
Ignoring ./node_modules/cssesc          
Ignoring ./node_modules/cssnano         
Ignoring ./node_modules/cssnano-preset-default
Ignoring ./node_modules/cssnano-util-get-arguments
Ignoring ./node_modules/cssnano-util-get-match
Ignoring ./node_modules/cssnano-util-raw-cache
Ignoring ./node_modules/cssnano-util-same-parent
Ignoring ./node_modules/csso            
Ignoring ./node_modules/cssom           
Ignoring ./node_modules/cssstyle        
Ignoring ./node_modules/currently-unhandled
Ignoring ./node_modules/cyclist         
Ignoring ./node_modules/d               
Ignoring ./node_modules/dashdash        
Ignoring ./node_modules/date-now        
Ignoring ./node_modules/dateformat      
Ignoring ./node_modules/debug           
Ignoring ./node_modules/decamelize      
Ignoring ./node_modules/decamelize-keys 
Ignoring ./node_modules/decode-uri-component
Ignoring ./node_modules/decompress      
Ignoring ./node_modules/decompress-response
Ignoring ./node_modules/decompress-tar  
Ignoring ./node_modules/decompress-tarbz2
Ignoring ./node_modules/decompress-targz
Ignoring ./node_modules/decompress-unzip
Ignoring ./node_modules/deep-extend     
Ignoring ./node_modules/deep-is         
Ignoring ./node_modules/define-properties
Ignoring ./node_modules/define-property 
Ignoring ./node_modules/defined         
Ignoring ./node_modules/del             
Ignoring ./node_modules/delayed-stream  
Ignoring ./node_modules/delegate        
Ignoring ./node_modules/delegates       
Ignoring ./node_modules/depd            
Ignoring ./node_modules/des.js          
Ignoring ./node_modules/desandro-matches-selector
Ignoring ./node_modules/destroy         
Ignoring ./node_modules/detect-libc     
Ignoring ./node_modules/detectie        
Ignoring ./node_modules/dev-ip          
Ignoring ./node_modules/diffie-hellman  
Ignoring ./node_modules/dir-glob        
Ignoring ./node_modules/doctrine        
Ignoring ./node_modules/dom-compare-temp
Ignoring ./node_modules/dom-serializer  
Ignoring ./node_modules/dom7            
Ignoring ./node_modules/domain-browser  
Ignoring ./node_modules/domelementtype  
Ignoring ./node_modules/domhandler      
Ignoring ./node_modules/domutils        
Ignoring ./node_modules/dot-prop        
Ignoring ./node_modules/download        
Ignoring ./node_modules/duplexer2       
Ignoring ./node_modules/duplexer3       
Ignoring ./node_modules/duplexify       
Ignoring ./node_modules/each-async      
Ignoring ./node_modules/easy-extender   
Ignoring ./node_modules/eazy-logger     
Ignoring ./node_modules/ecc-jsbn        
Ignoring ./node_modules/ee-first        
Ignoring ./node_modules/electron-to-chromium
Ignoring ./node_modules/elliptic        
Ignoring ./node_modules/emitter-steward 
Ignoring ./node_modules/emojis-list     
Ignoring ./node_modules/encodeurl       
Ignoring ./node_modules/end-of-stream   
Ignoring ./node_modules/engine.io       
Ignoring ./node_modules/engine.io-client
Ignoring ./node_modules/engine.io-parser
Ignoring ./node_modules/enhanced-resolve
Ignoring ./node_modules/entities        
Ignoring ./node_modules/errno           
Ignoring ./node_modules/error-ex        
Ignoring ./node_modules/error-stack-parser
Ignoring ./node_modules/es-abstract     
Ignoring ./node_modules/es-to-primitive 
Ignoring ./node_modules/es5-ext         
Ignoring ./node_modules/es6-iterator    
Ignoring ./node_modules/es6-map         
Ignoring ./node_modules/es6-set         
Ignoring ./node_modules/es6-symbol      
Ignoring ./node_modules/es6-weak-map    
Ignoring ./node_modules/escape-html     
Ignoring ./node_modules/escape-string-regexp
Ignoring ./node_modules/escodegen       
Ignoring ./node_modules/escope          
Ignoring ./node_modules/eslint          
Ignoring ./node_modules/eslint-import-resolver-node
Ignoring ./node_modules/eslint-loader   
Ignoring ./node_modules/eslint-module-utils
Ignoring ./node_modules/eslint-plugin-import
Ignoring ./node_modules/eslint-scope    
Ignoring ./node_modules/eslint-visitor-keys
Ignoring ./node_modules/espree          
Ignoring ./node_modules/esprima         
Ignoring ./node_modules/esquery         
Ignoring ./node_modules/esrecurse       
Ignoring ./node_modules/estraverse      
Ignoring ./node_modules/esutils         
Ignoring ./node_modules/etag            
Ignoring ./node_modules/ev-emitter      
Ignoring ./node_modules/event-emitter   
Ignoring ./node_modules/eventemitter3   
Ignoring ./node_modules/events          
Ignoring ./node_modules/evp_bytestokey  
Ignoring ./node_modules/exec-buffer     
Ignoring ./node_modules/exec-series     
Ignoring ./node_modules/execa           
Ignoring ./node_modules/execall         
Ignoring ./node_modules/executable      
Ignoring ./node_modules/expand-brackets 
Ignoring ./node_modules/expand-range    
Ignoring ./node_modules/ext-list        
Ignoring ./node_modules/ext-name        
Ignoring ./node_modules/extend          
Ignoring ./node_modules/extend-shallow  
Ignoring ./node_modules/external-editor 
Ignoring ./node_modules/extglob         
Ignoring ./node_modules/extract-text-webpack-plugin
Ignoring ./node_modules/extsprintf      
Ignoring ./node_modules/fancy-log       
Ignoring ./node_modules/fast-deep-equal 
Ignoring ./node_modules/fast-json-stable-stringify
Ignoring ./node_modules/fast-levenshtein
Ignoring ./node_modules/fastparse       
Ignoring ./node_modules/fd-slicer       
Ignoring ./node_modules/figures         
Ignoring ./node_modules/file-entry-cache
Ignoring ./node_modules/file-loader     
Ignoring ./node_modules/file-type       
Ignoring ./node_modules/filename-regex  
Ignoring ./node_modules/filename-reserved-regex
Ignoring ./node_modules/filenamify      
Ignoring ./node_modules/fill-range      
Ignoring ./node_modules/finalhandler    
Ignoring ./node_modules/find-cache-dir  
Ignoring ./node_modules/find-up         
Ignoring ./node_modules/find-versions   
Ignoring ./node_modules/first-chunk-stream
Ignoring ./node_modules/fizzy-ui-utils  
Ignoring ./node_modules/flat-cache      
Ignoring ./node_modules/flatten         
Ignoring ./node_modules/flush-write-stream
Ignoring ./node_modules/for-in          
Ignoring ./node_modules/for-own         
Ignoring ./node_modules/foreach         
Ignoring ./node_modules/forever-agent   
Ignoring ./node_modules/form-data       
Ignoring ./node_modules/fragment-cache  
Ignoring ./node_modules/fresh           
Ignoring ./node_modules/friendly-errors-webpack-plugin
Ignoring ./node_modules/from2           
Ignoring ./node_modules/fs-constants    
Ignoring ./node_modules/fs-extra        
Ignoring ./node_modules/fs-minipass     
Ignoring ./node_modules/fs-write-stream-atomic
Ignoring ./node_modules/fs.realpath     
Ignoring ./node_modules/fsevents        
Ignoring ./node_modules/fstream         
Ignoring ./node_modules/function-bind   
Ignoring ./node_modules/functional-red-black-tree
Ignoring ./node_modules/gather-stream   
Ignoring ./node_modules/gauge           
Ignoring ./node_modules/gaze            
Ignoring ./node_modules/generate-function
Ignoring ./node_modules/generate-object-property
Ignoring ./node_modules/get-caller-file 
Ignoring ./node_modules/get-proxy       
Ignoring ./node_modules/get-size        
Ignoring ./node_modules/get-stdin       
Ignoring ./node_modules/get-stream      
Ignoring ./node_modules/get-value       
Ignoring ./node_modules/getpass         
Ignoring ./node_modules/gifsicle        
Ignoring ./node_modules/glob            
Ignoring ./node_modules/glob-base       
Ignoring ./node_modules/glob-parent     
Ignoring ./node_modules/glob-stream     
Ignoring ./node_modules/globals         
Ignoring ./node_modules/globby          
Ignoring ./node_modules/globjoin        
Ignoring ./node_modules/globule         
Ignoring ./node_modules/glogg           
Ignoring ./node_modules/gonzales-pe     
Ignoring ./node_modules/got             
Ignoring ./node_modules/graceful-fs     
Ignoring ./node_modules/graceful-readlink
Ignoring ./node_modules/gulp-decompress 
Ignoring ./node_modules/gulp-rename     
Ignoring ./node_modules/gulp-sourcemaps 
Ignoring ./node_modules/gulp-util       
Ignoring ./node_modules/gulplog         
Ignoring ./node_modules/har-schema      
Ignoring ./node_modules/har-validator   
Ignoring ./node_modules/has             
Ignoring ./node_modules/has-ansi        
Ignoring ./node_modules/has-binary2     
Ignoring ./node_modules/has-cors        
Ignoring ./node_modules/has-flag        
Ignoring ./node_modules/has-gulplog     
Ignoring ./node_modules/has-symbol-support-x
Ignoring ./node_modules/has-symbols     
Ignoring ./node_modules/has-to-string-tag-x
Ignoring ./node_modules/has-unicode     
Ignoring ./node_modules/has-value       
Ignoring ./node_modules/has-values      
Ignoring ./node_modules/hash-base       
Ignoring ./node_modules/hash.js         
Ignoring ./node_modules/hawk            
Ignoring ./node_modules/hex-color-regex 
Ignoring ./node_modules/hmac-drbg       
Ignoring ./node_modules/hoek            
Ignoring ./node_modules/hosted-git-info 
Ignoring ./node_modules/hsl-regex       
Ignoring ./node_modules/hsla-regex      
Ignoring ./node_modules/html-comment-regex
Ignoring ./node_modules/html-entities   
Ignoring ./node_modules/html-tags       
Ignoring ./node_modules/htmlparser2     
Ignoring ./node_modules/http-errors     
Ignoring ./node_modules/http-proxy      
Ignoring ./node_modules/http-signature  
Ignoring ./node_modules/https-browserify
Ignoring ./node_modules/iconv-lite      
Ignoring ./node_modules/icss-replace-symbols
Ignoring ./node_modules/icss-utils      
Ignoring ./node_modules/ieee754         
Ignoring ./node_modules/iferr           
Ignoring ./node_modules/ignore          
Ignoring ./node_modules/ignore-walk     
Ignoring ./node_modules/imagemin        
Ignoring ./node_modules/imagemin-gifsicle
Ignoring ./node_modules/imagemin-jpegtran
Ignoring ./node_modules/imagemin-mozjpeg
Ignoring ./node_modules/imagemin-optipng
Ignoring ./node_modules/imagemin-pngquant
Ignoring ./node_modules/imagemin-svgo   
Ignoring ./node_modules/imagemin-webpack-plugin
Ignoring ./node_modules/imagesloaded    
Ignoring ./node_modules/immutable       
Ignoring ./node_modules/import-glob     
Ignoring ./node_modules/imurmurhash     
Ignoring ./node_modules/in-publish      
Ignoring ./node_modules/indent-string   
Ignoring ./node_modules/indexes-of      
Ignoring ./node_modules/indexof         
Ignoring ./node_modules/inflight        
Ignoring ./node_modules/inherits        
Ignoring ./node_modules/ini             
Ignoring ./node_modules/inquirer        
Ignoring ./node_modules/interpret       
Ignoring ./node_modules/invert-kv       
Ignoring ./node_modules/ip-regex        
Ignoring ./node_modules/is-absolute     
Ignoring ./node_modules/is-absolute-url 
Ignoring ./node_modules/is-accessor-descriptor
Ignoring ./node_modules/is-alphabetical 
Ignoring ./node_modules/is-alphanumeric 
Ignoring ./node_modules/is-alphanumerical
Ignoring ./node_modules/is-arrayish     
Ignoring ./node_modules/is-binary-path  
Ignoring ./node_modules/is-buffer       
Ignoring ./node_modules/is-builtin-module
Ignoring ./node_modules/is-bzip2        
Ignoring ./node_modules/is-callable     
Ignoring ./node_modules/is-color-stop   
Ignoring ./node_modules/is-data-descriptor
Ignoring ./node_modules/is-date-object  
Ignoring ./node_modules/is-decimal      
Ignoring ./node_modules/is-descriptor   
Ignoring ./node_modules/is-directory    
Ignoring ./node_modules/is-dotfile      
Ignoring ./node_modules/is-equal-shallow
Ignoring ./node_modules/is-extendable   
Ignoring ./node_modules/is-extglob      
Ignoring ./node_modules/is-finite       
Ignoring ./node_modules/is-fullwidth-code-point
Ignoring ./node_modules/is-gif          
Ignoring ./node_modules/is-glob         
Ignoring ./node_modules/is-gzip         
Ignoring ./node_modules/is-hexadecimal  
Ignoring ./node_modules/is-jpg          
Ignoring ./node_modules/is-my-ip-valid  
Ignoring ./node_modules/is-my-json-valid
Ignoring ./node_modules/is-natural-number
Ignoring ./node_modules/is-number       
Ignoring ./node_modules/is-number-like  
Ignoring ./node_modules/is-obj          
Ignoring ./node_modules/is-object       
Ignoring ./node_modules/is-path-cwd     
Ignoring ./node_modules/is-path-in-cwd  
Ignoring ./node_modules/is-path-inside  
Ignoring ./node_modules/is-plain-obj    
Ignoring ./node_modules/is-plain-object 
Ignoring ./node_modules/is-png          
Ignoring ./node_modules/is-posix-bracket
Ignoring ./node_modules/is-primitive    
Ignoring ./node_modules/is-promise      
Ignoring ./node_modules/is-property     
Ignoring ./node_modules/is-redirect     
Ignoring ./node_modules/is-regex        
Ignoring ./node_modules/is-regexp       
Ignoring ./node_modules/is-relative     
Ignoring ./node_modules/is-resolvable   
Ignoring ./node_modules/is-retry-allowed
Ignoring ./node_modules/is-stream       
Ignoring ./node_modules/is-supported-regexp-flag
Ignoring ./node_modules/is-svg          
Ignoring ./node_modules/is-symbol       
Ignoring ./node_modules/is-tar          
Ignoring ./node_modules/is-typedarray   
Ignoring ./node_modules/is-url          
Ignoring ./node_modules/is-utf8         
Ignoring ./node_modules/is-valid-glob   
Ignoring ./node_modules/is-whitespace-character
Ignoring ./node_modules/is-windows      
Ignoring ./node_modules/is-word-character
Ignoring ./node_modules/is-zip          
Ignoring ./node_modules/isarray         
Ignoring ./node_modules/isexe           
Ignoring ./node_modules/isobject        
Ignoring ./node_modules/isstream        
Ignoring ./node_modules/isurl           
Ignoring ./node_modules/jpegtran-bin    
Ignoring ./node_modules/jquery          
Ignoring ./node_modules/jquery-bridget  
Ignoring ./node_modules/js-base64       
Ignoring ./node_modules/js-tokens       
Ignoring ./node_modules/js-yaml         
Ignoring ./node_modules/jsbn            
Ignoring ./node_modules/jsdom           
Ignoring ./node_modules/jsesc           
Ignoring ./node_modules/json-loader     
Ignoring ./node_modules/json-parse-better-errors
Ignoring ./node_modules/json-schema     
Ignoring ./node_modules/json-schema-traverse
Ignoring ./node_modules/json-stable-stringify
Ignoring ./node_modules/json-stable-stringify-without-jsonify
Ignoring ./node_modules/json-stringify-safe
Ignoring ./node_modules/json5           
Ignoring ./node_modules/jsonfile        
Ignoring ./node_modules/jsonify         
Ignoring ./node_modules/jsonpointer     
Ignoring ./node_modules/jsprim          
Ignoring ./node_modules/kind-of         
Ignoring ./node_modules/known-css-properties
Ignoring ./node_modules/lazy-cache      
Ignoring ./node_modules/lazy-req        
Ignoring ./node_modules/lazystream      
Ignoring ./node_modules/lcid            
Ignoring ./node_modules/leb             
Ignoring ./node_modules/levn            
Ignoring ./node_modules/lg-autoplay     
Ignoring ./node_modules/lg-fullscreen   
Ignoring ./node_modules/lightgallery    
Ignoring ./node_modules/limiter         
Ignoring ./node_modules/load-json-file  
Ignoring ./node_modules/loader-fs-cache 
Ignoring ./node_modules/loader-runner   
Ignoring ./node_modules/loader-utils    
Ignoring ./node_modules/localtunnel     
Ignoring ./node_modules/locate-path     
Ignoring ./node_modules/lodash          
Ignoring ./node_modules/lodash._baseassign
Ignoring ./node_modules/lodash._basecopy
Ignoring ./node_modules/lodash._basetostring
Ignoring ./node_modules/lodash._basevalues
Ignoring ./node_modules/lodash._bindcallback
Ignoring ./node_modules/lodash._createassigner
Ignoring ./node_modules/lodash._getnative
Ignoring ./node_modules/lodash._isiterateecall
Ignoring ./node_modules/lodash._reescape
Ignoring ./node_modules/lodash._reevaluate
Ignoring ./node_modules/lodash._reinterpolate
Ignoring ./node_modules/lodash._root    
Ignoring ./node_modules/lodash.assign   
Ignoring ./node_modules/lodash.camelcase
Ignoring ./node_modules/lodash.clonedeep
Ignoring ./node_modules/lodash.debounce 
Ignoring ./node_modules/lodash.defaults 
Ignoring ./node_modules/lodash.escape   
Ignoring ./node_modules/lodash.get      
Ignoring ./node_modules/lodash.has      
Ignoring ./node_modules/lodash.isarguments
Ignoring ./node_modules/lodash.isarray  
Ignoring ./node_modules/lodash.isequal  
Ignoring ./node_modules/lodash.isfinite 
Ignoring ./node_modules/lodash.keys     
Ignoring ./node_modules/lodash.map      
Ignoring ./node_modules/lodash.memoize  
Ignoring ./node_modules/lodash.merge    
Ignoring ./node_modules/lodash.mergewith
Ignoring ./node_modules/lodash.pick     
Ignoring ./node_modules/lodash.restparam
Ignoring ./node_modules/lodash.tail     
Ignoring ./node_modules/lodash.template 
Ignoring ./node_modules/lodash.templatesettings
Ignoring ./node_modules/lodash.uniq     
Ignoring ./node_modules/log-symbols     
Ignoring ./node_modules/logalot         
Ignoring ./node_modules/loglevelnext    
Ignoring ./node_modules/long            
Ignoring ./node_modules/longest         
Ignoring ./node_modules/longest-streak  
Ignoring ./node_modules/loud-rejection  
Ignoring ./node_modules/lowercase-keys  
Ignoring ./node_modules/lpad-align      
Ignoring ./node_modules/lru-cache       
Ignoring ./node_modules/magic-string    
Ignoring ./node_modules/make-dir        
Ignoring ./node_modules/mamacro         
Ignoring ./node_modules/map-cache       
Ignoring ./node_modules/map-obj         
Ignoring ./node_modules/map-visit       
Ignoring ./node_modules/markdown-escapes
Ignoring ./node_modules/markdown-table  
Ignoring ./node_modules/masonry-layout  
Ignoring ./node_modules/math-expression-evaluator
Ignoring ./node_modules/math-random     
Ignoring ./node_modules/mathml-tag-names
Ignoring ./node_modules/md5.js          
Ignoring ./node_modules/mdast-util-compact
Ignoring ./node_modules/mdn-data        
Ignoring ./node_modules/mem             
Ignoring ./node_modules/memory-fs       
Ignoring ./node_modules/meow            
Ignoring ./node_modules/merge-stream    
Ignoring ./node_modules/micromatch      
Ignoring ./node_modules/miller-rabin    
Ignoring ./node_modules/mime            
Ignoring ./node_modules/mime-db         
Ignoring ./node_modules/mime-types      
Ignoring ./node_modules/mimic-fn        
Ignoring ./node_modules/mimic-response  
Ignoring ./node_modules/minimalistic-assert
Ignoring ./node_modules/minimalistic-crypto-utils
Ignoring ./node_modules/minimatch       
Ignoring ./node_modules/minimist        
Ignoring ./node_modules/minimist-options
Ignoring ./node_modules/minipass        
Ignoring ./node_modules/minizlib        
Ignoring ./node_modules/mississippi     
Ignoring ./node_modules/mixin-deep      
Ignoring ./node_modules/mixin-object    
Ignoring ./node_modules/mkdirp          
Ignoring ./node_modules/move-concurrently
Ignoring ./node_modules/mozjpeg         
Ignoring ./node_modules/ms              
Ignoring ./node_modules/multipipe       
Ignoring ./node_modules/mute-stream     
Ignoring ./node_modules/nan             
Ignoring ./node_modules/nanomatch       
Ignoring ./node_modules/natural-compare 
Ignoring ./node_modules/needle          
Ignoring ./node_modules/negotiator      
Ignoring ./node_modules/neo-async       
Ignoring ./node_modules/next-tick       
Ignoring ./node_modules/nice-try        
Ignoring ./node_modules/node-gyp        
Ignoring ./node_modules/node-libs-browser
Ignoring ./node_modules/node-pre-gyp    
Ignoring ./node_modules/node-sass       
Ignoring ./node_modules/node-status-codes
Ignoring ./node_modules/nopt            
Ignoring ./node_modules/normalize-package-data
Ignoring ./node_modules/normalize-path  
Ignoring ./node_modules/normalize-range 
Ignoring ./node_modules/normalize-selector
Ignoring ./node_modules/normalize-url   
Ignoring ./node_modules/npm-bundled     
Ignoring ./node_modules/npm-conf        
Ignoring ./node_modules/npm-packlist    
Ignoring ./node_modules/npm-run-path    
Ignoring ./node_modules/npmlog          
Ignoring ./node_modules/nth-check       
Ignoring ./node_modules/num2fraction    
Ignoring ./node_modules/number-is-nan   
Ignoring ./node_modules/nwmatcher       
Ignoring ./node_modules/oauth-sign      
Ignoring ./node_modules/object-assign   
Ignoring ./node_modules/object-component
Ignoring ./node_modules/object-copy     
Ignoring ./node_modules/object-hash     
Ignoring ./node_modules/object-keys     
Ignoring ./node_modules/object-path     
Ignoring ./node_modules/object-visit    
Ignoring ./node_modules/object.assign   
Ignoring ./node_modules/object.getownpropertydescriptors
Ignoring ./node_modules/object.omit     
Ignoring ./node_modules/object.pick     
Ignoring ./node_modules/object.values   
Ignoring ./node_modules/on-finished     
Ignoring ./node_modules/once            
Ignoring ./node_modules/onetime         
Ignoring ./node_modules/openurl         
Ignoring ./node_modules/opn             
Ignoring ./node_modules/optionator      
Ignoring ./node_modules/optipng-bin     
Ignoring ./node_modules/ordered-read-streams
Ignoring ./node_modules/os-browserify   
Ignoring ./node_modules/os-filter-obj   
Ignoring ./node_modules/os-homedir      
Ignoring ./node_modules/os-locale       
Ignoring ./node_modules/os-tmpdir       
Ignoring ./node_modules/osenv           
Ignoring ./node_modules/outlayer        
Ignoring ./node_modules/p-cancelable    
Ignoring ./node_modules/p-event         
Ignoring ./node_modules/p-finally       
Ignoring ./node_modules/p-limit         
Ignoring ./node_modules/p-locate        
